,DateTime,Angry,Disgust,Happy,Sad,Surprise,Neutral,Maximum Predicted Emotion
0,2019-11-30 14:42:39.329984,0.32635030150413513,0.00946510024368763,0.18403087556362152,0.12005745619535445,0.012381752021610735,,angry
1,2019-11-30 14:42:39.374894,0.32635030150413513,0.00946510024368763,0.18403087556362152,0.12005745619535445,0.012381752021610735,,angry
2,2019-11-30 14:42:39.414818,0.33692681789398193,0.009780536405742168,0.17326882481575012,0.1258918046951294,0.011889493092894554,,angry
3,2019-11-30 14:42:39.457676,0.19165927171707156,0.00528194196522236,0.06923165172338486,0.3482685983181,0.009000602178275585,,sad
4,2019-11-30 14:42:39.498762,0.19165927171707156,0.00528194196522236,0.06923165172338486,0.3482685983181,0.009000602178275585,,sad
5,2019-11-30 14:42:41.188814,0.08135827630758287,0.0031014448031783104,0.4503717422485352,0.04250204935669899,0.026678813621401787,,happy
6,2019-11-30 14:42:41.228733,0.08135827630758287,0.0031014448031783104,0.4503717422485352,0.04250204935669899,0.026678813621401787,,happy
7,2019-11-30 14:42:41.270621,0.08231080323457718,0.002553823869675398,0.6823940873146057,0.03971400111913681,0.02354568243026733,,happy
8,2019-11-30 14:42:41.314504,0.07357129454612732,0.002623536624014377,0.6313965320587158,0.0323433019220829,0.02616916596889496,,happy
9,2019-11-30 14:42:41.357749,0.07357129454612732,0.002623536624014377,0.6313965320587158,0.0323433019220829,0.02616916596889496,,happy
10,2019-11-30 14:42:41.398639,0.08929523080587387,0.0034977253526449203,0.6085812449455261,0.04210145398974418,0.02467961236834526,,happy
11,2019-11-30 14:42:41.458479,0.07390749454498291,0.002457194263115525,0.6395674347877502,0.030546292662620544,0.022603848949074745,,happy
12,2019-11-30 14:42:41.499370,0.07390749454498291,0.002457194263115525,0.6395674347877502,0.030546292662620544,0.022603848949074745,,happy
13,2019-11-30 14:42:41.540261,0.08143300563097,0.0039314297027885905,0.6487249732017517,0.0368611104786396,0.02301867119967937,,happy
14,2019-11-30 14:42:41.586162,0.10119611769914627,0.003996997140347958,0.5659677982330322,0.03804081305861473,0.024631667882204056,,happy
15,2019-11-30 14:42:41.627056,0.10119611769914627,0.003996997140347958,0.5659677982330322,0.03804081305861473,0.024631667882204056,,happy
16,2019-11-30 14:42:41.670972,0.0565539076924324,0.0015826080925762653,0.802276611328125,0.019325418397784237,0.018442478030920032,,happy
17,2019-11-30 14:42:41.713796,0.05900810286402702,0.0017357099568471313,0.7857865691184998,0.019911821931600567,0.019699407741427418,,happy
18,2019-11-30 14:42:41.778624,0.1061972677707672,0.004519965499639511,0.5700146555900574,0.041353341192007065,0.023616721853613853,,happy
19,2019-11-30 14:42:41.819563,0.1061972677707672,0.004519965499639511,0.5700146555900574,0.041353341192007065,0.023616721853613853,,happy
20,2019-11-30 14:42:41.863456,0.10323252528905867,0.0042015304788947105,0.74415522813797,0.04204491898417473,0.014211128465831281,,happy
21,2019-11-30 14:42:41.923269,0.10132870078086853,0.00414410000666976,0.613456130027771,0.03799206018447876,0.024229345843195915,,happy
22,2019-11-30 14:42:41.964160,0.10132870078086853,0.00414410000666976,0.613456130027771,0.03799206018447876,0.024229345843195915,,happy
23,2019-11-30 14:42:42.003057,0.08249200135469438,0.0031231909524649377,0.7738624215126038,0.028902154415845868,0.013445883989334106,,happy
24,2019-11-30 14:42:42.049931,0.11248907446861267,0.00580739276483655,0.6869451999664307,0.04307219758629799,0.016778402030467987,,happy
25,2019-11-30 14:42:42.090822,0.11248907446861267,0.00580739276483655,0.6869451999664307,0.04307219758629799,0.016778402030467987,,happy
26,2019-11-30 14:42:42.130139,0.08483541756868362,0.00333230197429657,0.6735811829566956,0.032354164868593216,0.022538751363754272,,happy
27,2019-11-30 14:42:42.181133,0.08585313707590103,0.0033438056707382198,0.7508124709129333,0.030237160623073574,0.014608222059905527,,happy
28,2019-11-30 14:42:42.222024,0.08585313707590103,0.0033438056707382198,0.7508124709129333,0.030237160623073574,0.014608222059905527,,happy
29,2019-11-30 14:42:42.260919,0.07502767443656921,0.002601925283670425,0.7734560966491699,0.02646397240459919,0.014864658936858175,,happy
30,2019-11-30 14:42:42.323038,0.11848179250955583,0.006915278732776642,0.6395560503005981,0.04567055776715279,0.02119406871497631,,happy
31,2019-11-30 14:42:42.366967,0.11848179250955583,0.006915278732776642,0.6395560503005981,0.04567055776715279,0.02119406871497631,,happy
32,2019-11-30 14:42:42.408853,0.13684959709644318,0.009529232047498226,0.6173853278160095,0.0540432333946228,0.02059756405651569,,happy
33,2019-11-30 14:42:42.450741,0.10186774283647536,0.0047665243037045,0.6942938566207886,0.036684375256299966,0.01962551474571228,,happy
34,2019-11-30 14:42:42.492629,0.10186774283647536,0.0047665243037045,0.6942938566207886,0.036684375256299966,0.01962551474571228,,happy
35,2019-11-30 14:42:42.536513,0.1047295704483986,0.0050805495120584965,0.7004655599594116,0.03851165622472763,0.0188679788261652,,happy
36,2019-11-30 14:42:42.578399,0.09994997084140778,0.0045256372541189185,0.7047994136810303,0.035883203148841865,0.01904766634106636,,happy
37,2019-11-30 14:42:42.618293,0.09994997084140778,0.0045256372541189185,0.7047994136810303,0.035883203148841865,0.01904766634106636,,happy
38,2019-11-30 14:42:42.658221,0.10579818487167357,0.005385716911405325,0.70354825258255,0.039237800985574715,0.017324350774288174,,happy
39,2019-11-30 14:42:42.722016,0.10234665125608444,0.005007050931453705,0.6923424005508423,0.03659353032708168,0.0187876895070076,,happy
40,2019-11-30 14:42:42.761909,0.10234665125608444,0.005007050931453705,0.6923424005508423,0.03659353032708168,0.0187876895070076,,happy
41,2019-11-30 14:42:42.801803,0.1062598004937172,0.00531183322891593,0.6841421723365784,0.0395263321697712,0.018793193623423576,,happy
42,2019-11-30 14:42:42.854662,0.11474497616291045,0.006195980124175549,0.6601244211196899,0.04096482321619988,0.02204342372715473,,happy
43,2019-11-30 14:42:42.894641,0.11474497616291045,0.006195980124175549,0.6601244211196899,0.04096482321619988,0.02204342372715473,,happy
44,2019-11-30 14:42:42.936674,0.1096346452832222,0.0055636041797697535,0.6900296807289124,0.03885538876056671,0.01806602254509926,,happy
45,2019-11-30 14:42:42.980557,0.1149398609995842,0.005814819596707821,0.6659588217735289,0.040121473371982574,0.02149262651801109,,happy
46,2019-11-30 14:42:43.023442,0.1149398609995842,0.005814819596707821,0.6659588217735289,0.040121473371982574,0.02149262651801109,,happy
47,2019-11-30 14:42:43.062371,0.10976415872573853,0.005569079425185919,0.7002248167991638,0.039822187274694436,0.0177761223167181,,happy
48,2019-11-30 14:42:43.122179,0.07484176754951477,0.0028723939321935177,0.7227884531021118,0.032172463834285736,0.020475894212722782,,happy
49,2019-11-30 14:42:43.164067,0.07484176754951477,0.0028723939321935177,0.7227884531021118,0.032172463834285736,0.020475894212722782,,happy
50,2019-11-30 14:42:43.207147,0.05936643108725548,0.002065882319584489,0.6920357942581177,0.02548740804195404,0.024361703544855118,,happy
51,2019-11-30 14:42:43.251057,0.08226510137319565,0.003277130424976349,0.7268829345703125,0.028364975005388263,0.01987287774682045,,happy
52,2019-11-30 14:42:43.291945,0.08226510137319565,0.003277130424976349,0.7268829345703125,0.028364975005388263,0.01987287774682045,,happy
53,2019-11-30 14:42:43.334830,0.10929384082555772,0.00575728714466095,0.7004029750823975,0.03991679474711418,0.01796415634453297,,happy
54,2019-11-30 14:42:43.378740,0.06634235382080078,0.002398055279627443,0.6838972568511963,0.028337195515632633,0.024220574647188187,,happy
55,2019-11-30 14:42:43.416611,0.06634235382080078,0.002398055279627443,0.6838972568511963,0.028337195515632633,0.024220574647188187,,happy
56,2019-11-30 14:42:43.457501,0.11540235579013824,0.006513370666652918,0.6817678809165955,0.0411185696721077,0.01960406079888344,,happy
57,2019-11-30 14:42:43.509541,0.08275794982910156,0.003215031698346138,0.7338501214981079,0.028101410716772083,0.020046252757310867,,happy
58,2019-11-30 14:42:43.549435,0.08275794982910156,0.003215031698346138,0.7338501214981079,0.028101410716772083,0.020046252757310867,,happy
59,2019-11-30 14:42:43.589363,0.11011207848787308,0.005594960879534483,0.6737014651298523,0.035425923764705665,0.02283565886318684,,happy
60,2019-11-30 14:42:43.652194,0.11340781301259995,0.0061295973137021065,0.6694601774215698,0.03979629650712013,0.020673023536801338,,happy
61,2019-11-30 14:42:43.697086,0.11340781301259995,0.0061295973137021065,0.6694601774215698,0.03979629650712013,0.020673023536801338,,happy
62,2019-11-30 14:42:43.736010,0.0726490244269371,0.002632735064253211,0.7730692625045776,0.027838388457894325,0.01907112449407577,,happy
63,2019-11-30 14:42:46.435996,0.115800142288208,0.00156927271746099,0.35433870553970337,0.14838576316833496,0.026418259367346764,,happy
64,2019-11-30 14:42:46.480876,0.115800142288208,0.00156927271746099,0.35433870553970337,0.14838576316833496,0.026418259367346764,,happy
65,2019-11-30 14:42:46.525089,0.013654637150466442,4.578172138280934e-06,0.8065264821052551,0.023032620549201962,0.007609137799590827,,happy
66,2019-11-30 14:42:46.579900,0.053039971739053726,0.0006845902535133064,0.6731535792350769,0.06682693213224411,0.03715867549180985,,happy
67,2019-11-30 14:42:46.621787,0.053039971739053726,0.0006845902535133064,0.6731535792350769,0.06682693213224411,0.03715867549180985,,happy
68,2019-11-30 14:42:46.708872,0.3632001578807831,0.1632682830095291,0.12902480363845825,0.1506788283586502,0.02186010405421257,,angry
69,2019-11-30 14:42:46.753752,0.3632001578807831,0.1632682830095291,0.12902480363845825,0.1506788283586502,0.02186010405421257,,angry
70,2019-11-30 14:42:46.797634,0.34263235330581665,0.21398884057998654,0.1059219092130661,0.17474550008773804,0.01576170325279236,,angry
71,2019-11-30 14:42:46.837529,0.3933591842651367,0.16807921230793,0.11475250124931335,0.14878520369529724,0.019042961299419403,,angry
72,2019-11-30 14:42:46.901547,0.3818112909793854,0.151897594332695,0.15031394362449646,0.13081669807434082,0.025739870965480804,,angry
73,2019-11-30 14:42:46.944433,0.3818112909793854,0.151897594332695,0.15031394362449646,0.13081669807434082,0.025739870965480804,,angry
74,2019-11-30 14:42:46.985323,0.346909761428833,0.11936851590871812,0.09868518263101578,0.19555167853832245,0.01672457903623581,,angry
75,2019-11-30 14:42:47.044166,0.5113351941108704,0.058412645012140274,0.1432744413614273,0.13659566640853882,0.00732111232355237,,angry
76,2019-11-30 14:42:47.090044,0.5113351941108704,0.058412645012140274,0.1432744413614273,0.13659566640853882,0.00732111232355237,,angry
77,2019-11-30 14:42:47.129937,0.3051408529281616,0.20734776556491846,0.09273512661457063,0.1827943325042725,0.022405283525586128,,angry
78,2019-11-30 14:42:47.173820,0.3913153409957886,0.18004001677036285,0.13347268104553225,0.17824652791023254,0.010263131931424141,,angry
79,2019-11-30 14:42:47.215707,0.3913153409957886,0.18004001677036285,0.13347268104553225,0.17824652791023254,0.010263131931424141,,angry
80,2019-11-30 14:42:47.256598,0.4759945869445801,0.09594423323869704,0.17644818127155304,0.14401498436927795,0.006535214371979237,,angry
81,2019-11-30 14:42:47.301477,0.3235309422016144,0.17608998715877533,0.10915952175855637,0.2096317708492279,0.01671435683965683,,angry
82,2019-11-30 14:42:47.342368,0.3235309422016144,0.17608998715877533,0.10915952175855637,0.2096317708492279,0.01671435683965683,,angry
83,2019-11-30 14:42:47.384256,0.4145712554454804,0.1654028743505478,0.13088420033454895,0.18360386788845065,0.0065682055428624144,,angry
84,2019-11-30 14:42:47.445093,0.31408026814460754,0.18286363780498505,0.10244644433259964,0.20432879030704496,0.019774921238422397,,angry
85,2019-11-30 14:42:47.484987,0.31408026814460754,0.18286363780498505,0.10244644433259964,0.20432879030704496,0.019774921238422397,,angry
86,2019-11-30 14:42:47.524881,0.28198835253715515,0.17335526645183566,0.09257452189922333,0.24379974603652954,0.015446390025317669,,angry
87,2019-11-30 14:42:47.573764,0.32483434677124023,0.1775239109992981,0.1211392506957054,0.1902869939804077,0.01971277967095375,,angry
88,2019-11-30 14:42:47.613788,0.32483434677124023,0.1775239109992981,0.1211392506957054,0.1902869939804077,0.01971277967095375,,angry
89,2019-11-30 14:42:47.653681,0.329096794128418,0.14678522944450378,0.12474367767572404,0.17707811295986176,0.02662574127316475,,angry
90,2019-11-30 14:42:47.699559,0.3492812216281891,0.13582848012447354,0.16802451014518738,0.17100682854652405,0.014799902215600012,,angry
91,2019-11-30 14:42:47.743441,0.3492812216281891,0.13582848012447354,0.16802451014518738,0.17100682854652405,0.014799902215600012,,angry
92,2019-11-30 14:42:47.785529,0.41324540972709656,0.1163199320435524,0.20021167397499084,0.1428934633731842,0.0114109693095088,,angry
93,2019-11-30 14:42:47.843347,0.2818310558795929,0.08910389989614488,0.1383287012577057,0.21911649405956268,0.02092658169567585,,angry
94,2019-11-30 14:42:47.886376,0.2818310558795929,0.08910389989614488,0.1383287012577057,0.21911649405956268,0.02092658169567585,,angry
95,2019-11-30 14:42:47.929262,0.4207446277141571,0.08699806779623033,0.17882713675498962,0.18456660211086276,0.007733205333352089,,angry
96,2019-11-30 14:42:47.972146,0.3456150591373444,0.0904666632413864,0.1352318525314331,0.1662982851266861,0.022832831367850304,,angry
97,2019-11-30 14:42:48.014035,0.3456150591373444,0.0904666632413864,0.1352318525314331,0.1662982851266861,0.022832831367850304,,angry
98,2019-11-30 14:42:48.056919,0.4171372652053833,0.09208660572767258,0.15818770229816434,0.1987003982067108,0.007579244673252107,,angry
99,2019-11-30 14:42:48.098808,0.3995622098445892,0.0802721157670021,0.1681741029024124,0.15659575164318085,0.011189142242074013,,angry
100,2019-11-30 14:42:48.145683,0.3995622098445892,0.0802721157670021,0.1681741029024124,0.15659575164318085,0.011189142242074013,,angry
101,2019-11-30 14:42:57.409944,0.19280189275741574,0.018789811059832573,0.3671339750289917,0.08349083364009857,0.020111631602048874,,happy
102,2019-11-30 14:42:57.448840,0.19280189275741574,0.018789811059832573,0.3671339750289917,0.08349083364009857,0.020111631602048874,,happy
103,2019-11-30 14:42:57.492723,0.29464131593704224,0.04130149260163307,0.3082503080368042,0.1356993168592453,0.015274850651621819,,happy
104,2019-11-30 14:42:57.538830,0.31787535548210144,0.03872077912092209,0.3379404842853546,0.11149207502603532,0.01576610468327999,,happy
105,2019-11-30 14:42:57.580672,0.31787535548210144,0.03872077912092209,0.3379404842853546,0.11149207502603532,0.01576610468327999,,happy
106,2019-11-30 14:42:57.619568,0.3219483196735382,0.03623174130916596,0.3345412313938141,0.12307479977607727,0.014611699618399143,,happy
107,2019-11-30 14:42:57.669461,0.2438353896141052,0.025998083874583244,0.4336575865745544,0.10577332973480223,0.018195329234004017,,happy
108,2019-11-30 14:42:57.708478,0.2438353896141052,0.025998083874583244,0.4336575865745544,0.10577332973480223,0.018195329234004017,,happy
109,2019-11-30 14:42:57.747403,0.3332477509975433,0.04647870734333992,0.2491267919540405,0.1366097778081894,0.01639016717672348,,angry
110,2019-11-30 14:42:57.811202,0.41976845264434814,0.039939720183610916,0.21527723968029025,0.17234311997890472,0.007240003906190395,,angry
111,2019-11-30 14:42:57.853119,0.41976845264434814,0.039939720183610916,0.21527723968029025,0.17234311997890472,0.007240003906190395,,angry
112,2019-11-30 14:42:57.894008,0.3943230509757996,0.04334177076816559,0.2092136442661285,0.16659317910671234,0.008907224982976912,,angry
113,2019-11-30 14:42:57.938861,0.3828357458114624,0.04368973523378372,0.2248603403568268,0.16021259129047394,0.009609402157366276,,angry
114,2019-11-30 14:42:57.980749,0.3828357458114624,0.04368973523378372,0.2248603403568268,0.16021259129047394,0.009609402157366276,,angry
115,2019-11-30 14:42:58.022919,0.35344380140304565,0.03943349793553352,0.3166763782501221,0.13667580485343933,0.010747013613581656,,angry
116,2019-11-30 14:42:58.067839,0.3056572675704956,0.03892713040113449,0.4107973575592041,0.09845022857189177,0.012041852809488772,,happy
117,2019-11-30 14:42:58.108893,0.3056572675704956,0.03892713040113449,0.4107973575592041,0.09845022857189177,0.012041852809488772,,happy
118,2019-11-30 14:42:58.150755,0.3382657766342163,0.043201364576816566,0.3363140821456909,0.13685977458953855,0.010897009633481504,,angry
119,2019-11-30 14:42:58.211744,0.27618643641471863,0.03997407853603363,0.3942528963088989,0.11239776760339737,0.015821496024727818,,happy
120,2019-11-30 14:42:58.253660,0.27618643641471863,0.03997407853603363,0.3942528963088989,0.11239776760339737,0.015821496024727818,,happy
121,2019-11-30 14:42:58.292555,0.24699465930461886,0.028445627540349964,0.459109753370285,0.09445589780807497,0.014423569664359091,,happy
122,2019-11-30 14:42:58.340400,0.2484440952539444,0.02741923183202744,0.4218389391899109,0.08386339247226715,0.019329532980918884,,happy
123,2019-11-30 14:42:58.379296,0.2484440952539444,0.02741923183202744,0.4218389391899109,0.08386339247226715,0.019329532980918884,,happy
124,2019-11-30 14:42:58.420256,0.30065545439720154,0.03561326116323471,0.40222594141960144,0.111757293343544,0.01089819986373186,,happy
125,2019-11-30 14:42:58.466143,0.17327696084976196,0.011457823216915129,0.5479549765586853,0.06441859900951385,0.014247061684727669,,happy
126,2019-11-30 14:42:58.509000,0.17327696084976196,0.011457823216915129,0.5479549765586853,0.06441859900951385,0.014247061684727669,,happy
127,2019-11-30 14:42:58.550932,0.1661922186613083,0.009928824380040169,0.5895497798919678,0.06211282312870025,0.014118851162493229,,happy
128,2019-11-30 14:42:58.610729,0.1454503834247589,0.00696834409609437,0.6398120522499084,0.046810586005449295,0.012625034898519516,,happy
129,2019-11-30 14:42:58.653613,0.1454503834247589,0.00696834409609437,0.6398120522499084,0.046810586005449295,0.012625034898519516,,happy
130,2019-11-30 14:42:58.693507,0.2835856676101685,0.03451857715845108,0.4086686074733734,0.11468534171581267,0.011725340969860555,,happy
131,2019-11-30 14:42:58.740382,0.2859968543052673,0.03270268440246582,0.4344137310981751,0.08766961097717285,0.012162360362708569,,happy
132,2019-11-30 14:42:58.780302,0.2859968543052673,0.03270268440246582,0.4344137310981751,0.08766961097717285,0.012162360362708569,,happy
133,2019-11-30 14:42:58.824157,0.2744801640510559,0.041047319769859314,0.4275801777839661,0.0973113626241684,0.015299500897526741,,happy
134,2019-11-30 14:42:58.868040,0.21033214032649994,0.02262513339519501,0.5412559509277344,0.07500927895307541,0.013115075416862965,,happy
135,2019-11-30 14:42:58.908931,0.21033214032649994,0.02262513339519501,0.5412559509277344,0.07500927895307541,0.013115075416862965,,happy
136,2019-11-30 14:42:58.948825,0.16769196093082428,0.010985239408910276,0.5783222317695618,0.05043679475784302,0.014364859089255331,,happy
137,2019-11-30 14:42:59.011961,0.19654333591461184,0.01841435208916664,0.560627281665802,0.05498537793755531,0.014115010388195516,,happy
138,2019-11-30 14:42:59.052852,0.19654333591461184,0.01841435208916664,0.560627281665802,0.05498537793755531,0.014115010388195516,,happy
139,2019-11-30 14:42:59.092745,0.32508641481399536,0.04116322472691536,0.3942665457725525,0.082950659096241,0.012127640657126905,,happy
140,2019-11-30 14:42:59.140177,0.2085879892110825,0.02728438936173916,0.517943799495697,0.06344839185476303,0.015723587945103645,,happy
141,2019-11-30 14:42:59.180041,0.2085879892110825,0.02728438936173916,0.517943799495697,0.06344839185476303,0.015723587945103645,,happy
142,2019-11-30 14:42:59.218938,0.2015371173620224,0.025695204734802246,0.498731791973114,0.07813995331525803,0.0170191079378128,,happy
143,2019-11-30 14:42:59.476249,0.3142925500869751,0.061967294663190835,0.1725398600101471,0.17236652970314026,0.012764209881424904,,angry
144,2019-11-30 14:42:59.519165,0.3142925500869751,0.061967294663190835,0.1725398600101471,0.17236652970314026,0.012764209881424904,,angry
145,2019-11-30 14:42:59.603939,0.3272097110748291,0.06813510507345201,0.17350848019123075,0.13488689064979553,0.015006579458713531,,angry
146,2019-11-30 14:42:59.646440,0.3272097110748291,0.06813510507345201,0.17350848019123075,0.13488689064979553,0.015006579458713531,,angry
147,2019-11-30 14:42:59.798003,0.3062928020954132,0.06093451380729675,0.1779128611087799,0.13204121589660645,0.016316156834363937,,angry
148,2019-11-30 14:42:59.876054,0.3327888250350952,0.06474696099758148,0.1751553863286972,0.1471051126718521,0.013409157283604143,,angry
149,2019-11-30 14:42:59.915947,0.3327888250350952,0.06474696099758148,0.1751553863286972,0.1471051126718521,0.013409157283604143,,angry
150,2019-11-30 14:43:00.004740,0.3342120051383972,0.06203243508934975,0.19023527204990387,0.13107167184352875,0.013478714041411877,,angry
151,2019-11-30 14:43:00.045601,0.3342120051383972,0.06203243508934975,0.19023527204990387,0.13107167184352875,0.013478714041411877,,angry
152,2019-11-30 14:43:00.087490,0.3527435660362244,0.06349891424179077,0.16625738143920898,0.17396989464759827,0.010017210617661476,,angry
153,2019-11-30 14:43:00.133366,0.4097896218299866,0.06855101138353348,0.17990992963314054,0.13842976093292236,0.008417000994086266,,angry
154,2019-11-30 14:43:00.173260,0.4097896218299866,0.06855101138353348,0.17990992963314054,0.13842976093292236,0.008417000994086266,,angry
155,2019-11-30 14:43:00.260028,0.4101075828075409,0.07052095234394072,0.21797940135002136,0.12501075863838196,0.008651870302855968,,angry
156,2019-11-30 14:43:00.301916,0.4101075828075409,0.07052095234394072,0.21797940135002136,0.12501075863838196,0.008651870302855968,,angry
157,2019-11-30 14:43:00.342953,0.3339905142784119,0.05899496749043465,0.1826561838388443,0.1517108678817749,0.011954416520893574,,angry
158,2019-11-30 14:43:00.533967,0.3279314637184143,0.06573938578367232,0.13265444338321686,0.13767588138580322,0.014820272102952003,,angry
159,2019-11-30 14:43:00.574869,0.3279314637184143,0.06573938578367232,0.13265444338321686,0.13767588138580322,0.014820272102952003,,angry
160,2019-11-30 14:43:00.743523,0.3318960964679718,0.0834149643778801,0.16176676750183105,0.16694289445877075,0.014014964923262596,,angry
161,2019-11-30 14:43:00.784557,0.3318960964679718,0.0834149643778801,0.16176676750183105,0.16694289445877075,0.014014964923262596,,angry
162,2019-11-30 14:43:00.826445,0.24867290258407596,0.08592343330383301,0.07959872484207152,0.2727554738521576,0.015382601879537106,,sad
163,2019-11-30 14:43:00.869357,0.33562856912612915,0.07576975971460342,0.15431509912014008,0.1709035038948059,0.012769541703164576,,angry
164,2019-11-30 14:43:00.930622,0.3082292377948761,0.09023965150117874,0.12118768692016603,0.2242218106985092,0.013139883056282995,,angry
